Hour Slot,count,time,temperature_2m,relative_humidity_2m,precipitation,windspeed_10m,apparent_temperature,windgusts_10m,weathercode
01/30/2024 17,1171,2024-01-30T17:00,2.1,86.0,0.0,13.7,-2.0,23.0,3
01/30/2024 18,1006,2024-01-30T18:00,1.8,88.0,0.0,12.5,-2.1,19.4,3
01/30/2024 19,866,2024-01-30T19:00,1.6,88.0,0.0,11.9,-2.3,16.2,3
01/30/2024 20,589,2024-01-30T20:00,1.5,87.0,0.0,14.4,-2.9,20.2,3
01/30/2024 21,440,2024-01-30T21:00,1.3,87.0,0.0,13.9,-2.9,20.5,3
01/30/2024 22,356,2024-01-30T22:00,1.2,88.0,0.0,13.6,-3.1,19.4,3
01/30/2024 23,235,2024-01-30T23:00,1.2,88.0,0.0,13.0,-3.0,19.1,3
01/31/2024 00,116,2024-01-31T00:00,0.9,88.0,0.0,14.1,-3.4,19.8,3
01/31/2024 01,57,2024-01-31T01:00,0.5,90.0,0.0,11.7,-3.5,19.8,3
01/31/2024 02,23,2024-01-31T02:00,-0.2,91.0,0.0,10.9,-4.1,16.2,1
01/31/2024 03,43,2024-01-31T03:00,-1.2,92.0,0.0,11.3,-5.3,15.1,0
01/31/2024 04,68,2024-01-31T04:00,-1.6,92.0,0.0,12.1,-5.9,16.6,0
01/31/2024 05,120,2024-01-31T05:00,-2.2,93.0,0.0,10.4,-6.3,16.2,0
01/31/2024 06,311,2024-01-31T06:00,-2.7,93.0,0.0,10.1,-6.9,13.7,0
01/31/2024 07,708,2024-01-31T07:00,-1.6,92.0,0.0,10.8,-5.7,15.5,0
01/31/2024 08,1095,2024-01-31T08:00,-1.2,92.0,0.0,10.2,-5.2,15.1,0
01/31/2024 09,1026,2024-01-31T09:00,0.6,89.0,0.0,10.9,-3.3,18.0,0
01/31/2024 10,902,2024-01-31T10:00,3.0,81.0,0.0,13.7,-1.2,23.0,0
01/31/2024 11,962,2024-01-31T11:00,4.5,70.0,0.0,19.3,-0.5,30.2,0
01/31/2024 12,1077,2024-01-31T12:00,5.4,69.0,0.0,21.2,0.2,34.2,0
01/31/2024 13,1038,2024-01-31T13:00,6.2,68.0,0.0,20.5,1.2,34.2,0
01/31/2024 14,1077,2024-01-31T14:00,6.7,67.0,0.0,21.0,1.7,33.1,0
01/31/2024 15,1074,2024-01-31T15:00,6.8,68.0,0.0,20.5,1.9,32.8,0
01/31/2024 16,1157,2024-01-31T16:00,6.3,72.0,0.0,19.4,1.6,31.3,0
01/31/2024 17,1240,2024-01-31T17:00,4.6,77.0,0.0,18.6,-0.1,27.7,0
01/31/2024 18,1149,2024-01-31T18:00,3.5,82.0,0.0,19.6,-1.4,27.0,0
01/31/2024 19,944,2024-01-31T19:00,0.5,89.0,0.0,21.6,-5.0,31.0,0
01/31/2024 20,750,2024-01-31T20:00,0.6,87.0,0.0,21.7,-4.9,32.0,0
01/31/2024 21,553,2024-01-31T21:00,0.6,86.0,0.0,21.9,-4.9,31.3,0
01/31/2024 22,377,2024-01-31T22:00,0.5,87.0,0.0,21.9,-5.1,31.3,0
01/31/2024 23,248,2024-01-31T23:00,0.5,88.0,0.0,21.3,-5.0,31.3,0
02/01/2024 00,168,2024-02-01T00:00,0.5,88.0,0.0,19.1,-4.6,30.2,0
02/01/2024 01,79,2024-02-01T01:00,0.5,88.0,0.0,17.8,-4.4,27.0,0
02/01/2024 02,42,2024-02-01T02:00,0.6,88.0,0.0,18.7,-4.5,25.9,0
02/01/2024 03,42,2024-02-01T03:00,0.6,88.0,0.0,17.8,-4.3,25.9,0
02/01/2024 04,87,2024-02-01T04:00,0.6,88.0,0.0,19.6,-4.5,27.4,0
02/01/2024 05,151,2024-02-01T05:00,0.6,88.0,0.0,18.0,-4.4,27.7,0
02/01/2024 06,342,2024-02-01T06:00,0.4,89.0,0.0,17.2,-4.5,24.8,0
02/01/2024 07,726,2024-02-01T07:00,0.9,90.0,0.0,15.9,-3.6,21.6,0
02/01/2024 08,1071,2024-02-01T08:00,1.8,89.0,0.0,11.8,-2.1,22.0,0
02/01/2024 09,1050,2024-02-01T09:00,3.7,87.0,0.0,10.8,0.3,16.6,2
02/01/2024 10,962,2024-02-01T10:00,6.1,81.0,0.0,13.7,2.5,23.0,0
02/01/2024 11,1021,2024-02-01T11:00,8.2,76.0,0.0,11.4,5.1,23.4,0
02/01/2024 12,1027,2024-02-01T12:00,9.5,74.0,0.0,10.1,6.8,20.5,0
02/01/2024 13,1058,2024-02-01T13:00,10.2,73.0,0.0,7.4,8.0,19.8,0
02/01/2024 14,1140,2024-02-01T14:00,9.3,82.0,0.0,12.8,6.5,20.5,0
02/01/2024 15,1165,2024-02-01T15:00,5.5,86.0,0.0,20.3,0.9,32.0,0
02/01/2024 16,1285,2024-02-01T16:00,3.7,89.0,0.0,20.3,-1.1,32.0,0
02/01/2024 17,1418,2024-02-01T17:00,2.1,93.0,0.0,20.7,-2.9,30.6,0
02/01/2024 18,1126,2024-02-01T18:00,1.7,94.0,0.0,20.6,-3.3,31.3,0
02/01/2024 19,1122,2024-02-01T19:00,1.5,95.0,0.0,17.3,-3.0,26.6,0
02/01/2024 20,932,2024-02-01T20:00,1.4,95.0,0.0,17.7,-3.2,24.5,0
02/01/2024 21,645,2024-02-01T21:00,1.5,92.0,0.0,20.0,-3.5,27.7,0
02/01/2024 22,444,2024-02-01T22:00,1.4,91.0,0.0,22.0,-3.9,31.0,0
02/01/2024 23,270,2024-02-01T23:00,1.3,92.0,0.0,22.1,-4.1,32.0,1
02/02/2024 00,218,2024-02-02T00:00,1.2,93.0,0.0,21.9,-4.1,31.3,3
02/02/2024 01,156,2024-02-02T01:00,1.3,93.0,0.0,22.2,-4.1,32.0,2
02/02/2024 02,60,2024-02-02T02:00,1.2,92.0,0.0,21.7,-4.1,32.0,0
02/02/2024 03,60,2024-02-02T03:00,0.9,91.0,0.0,19.0,-4.1,30.6,0
02/02/2024 04,82,2024-02-02T04:00,0.1,93.0,0.0,16.3,-4.5,26.6,0
02/02/2024 05,129,2024-02-02T05:00,-0.3,93.0,0.0,15.5,-4.9,23.0,0
02/02/2024 06,316,2024-02-02T06:00,-0.3,94.0,0.0,16.5,-5.0,22.7,0
02/02/2024 07,563,2024-02-02T07:00,0.6,93.0,0.0,16.4,-4.0,23.0,2
02/02/2024 08,771,2024-02-02T08:00,1.5,91.0,0.0,19.4,-3.5,27.4,2
02/02/2024 09,877,2024-02-02T09:00,2.1,89.0,0.0,19.4,-2.8,30.6,3
02/02/2024 10,886,2024-02-02T10:00,2.3,89.0,0.0,18.9,-2.5,30.2,2
02/02/2024 11,874,2024-02-02T11:00,2.8,88.0,0.0,19.8,-2.1,32.0,1
02/02/2024 12,988,2024-02-02T12:00,2.8,87.0,0.0,18.4,-1.9,32.4,3
02/02/2024 13,1045,2024-02-02T13:00,2.4,87.0,0.0,18.1,-2.3,31.3,3
02/02/2024 14,1084,2024-02-02T14:00,1.8,89.0,0.0,17.1,-2.8,30.6,3
02/02/2024 15,1031,2024-02-02T15:00,1.5,88.0,0.0,18.3,-3.3,29.5,3
02/02/2024 16,1059,2024-02-02T16:00,1.2,87.0,0.0,20.3,-4.0,31.0,2
02/02/2024 17,1127,2024-02-02T17:00,0.3,89.0,0.0,17.4,-4.5,30.6,0
02/02/2024 18,1025,2024-02-02T18:00,-0.2,90.0,0.0,17.3,-5.1,24.8,0
02/02/2024 19,890,2024-02-02T19:00,-0.1,90.0,0.0,15.6,-4.8,21.6,0
02/02/2024 20,753,2024-02-02T20:00,0.0,90.0,0.0,15.7,-4.6,22.0,0
02/02/2024 21,515,2024-02-02T21:00,0.3,90.0,0.0,15.9,-4.4,22.0,0
02/02/2024 22,361,2024-02-02T22:00,-0.1,92.0,0.0,13.6,-4.4,22.0,0
02/02/2024 23,294,2024-02-02T23:00,-1.0,92.0,0.0,12.0,-5.2,18.0,0
02/03/2024 00,316,2024-02-03T00:00,-2.0,93.0,0.0,10.3,-6.0,15.8,0
02/03/2024 01,209,2024-02-03T01:00,-2.7,93.0,0.0,9.5,-6.7,13.0,0
02/03/2024 02,113,2024-02-03T02:00,-2.9,92.0,0.0,9.7,-7.0,12.2,0
02/03/2024 03,98,2024-02-03T03:00,-2.6,91.0,0.0,11.6,-6.9,14.8,0
02/03/2024 04,74,2024-02-03T04:00,-2.3,90.0,0.0,13.6,-6.9,18.4,0
02/03/2024 05,95,2024-02-03T05:00,-2.2,90.0,0.0,14.3,-6.9,19.4,0
02/03/2024 06,135,2024-02-03T06:00,-2.2,90.0,0.0,14.6,-6.9,19.8,0
02/03/2024 07,151,2024-02-03T07:00,-2.4,92.0,0.0,13.7,-7.0,18.7,0
02/03/2024 08,311,2024-02-03T08:00,-1.2,90.0,0.0,13.2,-5.7,19.4,0
02/03/2024 09,460,2024-02-03T09:00,-0.4,86.0,0.0,14.6,-5.0,23.4,0
02/03/2024 10,520,2024-02-03T10:00,0.4,84.0,0.0,13.3,-4.0,23.8,0
02/03/2024 11,626,2024-02-03T11:00,1.5,82.0,0.0,12.2,-2.6,23.4,0
02/03/2024 12,609,2024-02-03T12:00,2.3,81.0,0.0,13.0,-1.9,24.1,0
02/03/2024 13,668,2024-02-03T13:00,2.6,81.0,0.0,14.6,-1.7,25.9,0
02/03/2024 14,667,2024-02-03T14:00,2.9,79.0,0.0,16.3,-1.7,27.7,0
02/03/2024 15,636,2024-02-03T15:00,2.8,80.0,0.0,17.5,-1.9,28.4,0
02/03/2024 16,726,2024-02-03T16:00,2.1,85.0,0.0,16.8,-2.5,28.4,0
02/03/2024 17,707,2024-02-03T17:00,1.2,89.0,0.0,15.0,-3.2,25.9,0
02/03/2024 18,688,2024-02-03T18:00,0.9,89.0,0.0,14.8,-3.5,21.2,0
02/03/2024 19,733,2024-02-03T19:00,0.2,90.0,0.0,15.7,-4.4,21.6,0
02/03/2024 20,590,2024-02-03T20:00,0.3,90.0,0.0,15.9,-4.4,22.0,0
02/03/2024 21,476,2024-02-03T21:00,0.1,89.0,0.0,14.8,-4.4,22.0,0
02/03/2024 22,466,2024-02-03T22:00,-0.4,87.0,0.0,14.1,-5.0,20.2,0
02/03/2024 23,383,2024-02-03T23:00,-0.9,86.0,0.0,13.0,-5.4,18.7,0
02/04/2024 00,279,2024-02-04T00:00,-1.2,86.0,0.0,13.7,-5.8,18.0,0
02/04/2024 01,216,2024-02-04T01:00,-1.1,85.0,0.0,15.4,-6.0,20.9,0
02/04/2024 02,159,2024-02-04T02:00,-1.4,87.0,0.0,13.2,-6.0,20.9,0
02/04/2024 03,95,2024-02-04T03:00,-2.0,89.0,0.0,11.7,-6.3,17.6,0
02/04/2024 04,80,2024-02-04T04:00,-1.8,88.0,0.0,13.5,-6.4,17.3,3
02/04/2024 05,74,2024-02-04T05:00,-1.8,88.0,0.0,14.2,-6.5,18.7,0
02/04/2024 06,138,2024-02-04T06:00,-1.8,87.0,0.0,14.7,-6.6,19.8,0
02/04/2024 07,172,2024-02-04T07:00,-2.0,88.0,0.0,14.5,-6.7,19.4,0
02/04/2024 08,281,2024-02-04T08:00,-0.6,85.0,0.0,14.2,-5.2,20.5,0
02/04/2024 09,399,2024-02-04T09:00,0.5,84.0,0.0,14.3,-4.0,23.4,0
02/04/2024 10,488,2024-02-04T10:00,1.1,84.0,0.0,12.3,-3.1,23.4,0
02/04/2024 11,511,2024-02-04T11:00,1.7,84.0,0.0,12.4,-2.4,23.4,0
02/04/2024 12,555,2024-02-04T12:00,2.1,85.0,0.0,15.2,-2.3,27.0,0
02/04/2024 13,562,2024-02-04T13:00,2.4,83.0,0.0,19.7,-2.6,32.4,0
02/04/2024 14,642,2024-02-04T14:00,2.6,84.0,0.0,21.3,-2.6,34.6,0
02/04/2024 15,623,2024-02-04T15:00,2.5,82.0,0.0,21.3,-2.8,34.2,0
02/04/2024 16,712,2024-02-04T16:00,2.0,85.0,0.0,20.0,-3.1,33.8,0
02/04/2024 17,664,2024-02-04T17:00,1.0,91.0,0.0,18.3,-3.8,30.2,0
02/04/2024 18,688,2024-02-04T18:00,0.6,91.0,0.0,18.5,-4.3,25.9,0
02/04/2024 19,684,2024-02-04T19:00,0.5,91.0,0.0,18.6,-4.5,26.6,0
02/04/2024 20,665,2024-02-04T20:00,0.4,88.0,0.0,17.4,-4.5,26.6,0
02/04/2024 21,439,2024-02-04T21:00,0.3,87.0,0.0,15.7,-4.4,24.1,0
02/04/2024 22,348,2024-02-04T22:00,0.1,89.0,0.0,15.6,-4.5,21.2,0
02/04/2024 23,262,2024-02-04T23:00,0.2,91.0,0.0,17.2,-4.7,23.8,0
02/05/2024 00,221,2024-02-05T00:00,0.3,92.0,0.0,17.7,-4.6,24.5,0
02/05/2024 01,94,2024-02-05T01:00,0.2,90.0,0.0,16.8,-4.6,24.1,0
02/05/2024 02,65,2024-02-05T02:00,-0.3,91.0,0.0,16.8,-5.2,23.0,0
02/05/2024 03,52,2024-02-05T03:00,-0.4,92.0,0.0,16.3,-5.2,23.0,0
02/05/2024 04,69,2024-02-05T04:00,-0.5,93.0,0.0,16.2,-5.3,22.7,0
02/05/2024 05,174,2024-02-05T05:00,-1.0,95.0,0.0,15.1,-5.6,22.3,0
02/05/2024 06,326,2024-02-05T06:00,-1.4,94.0,0.0,14.4,-6.0,20.5,0
02/05/2024 07,605,2024-02-05T07:00,-1.2,95.0,0.0,15.9,-5.9,21.6,1
02/05/2024 08,881,2024-02-05T08:00,0.3,94.0,0.0,15.2,-4.1,22.0,1
02/05/2024 09,1041,2024-02-05T09:00,1.5,88.0,0.0,20.5,-3.7,31.3,2
02/05/2024 10,978,2024-02-05T10:00,2.2,83.0,0.0,21.7,-3.2,34.6,3
02/05/2024 11,1000,2024-02-05T11:00,2.6,83.0,0.0,22.8,-2.9,35.6,3
02/05/2024 12,1020,2024-02-05T12:00,2.7,83.0,0.0,23.4,-2.8,37.4,2
02/05/2024 13,991,2024-02-05T13:00,2.7,82.0,0.0,23.4,-2.9,37.4,2
02/05/2024 14,1002,2024-02-05T14:00,2.6,81.0,0.0,22.3,-2.9,37.4,2
02/05/2024 15,1107,2024-02-05T15:00,2.1,82.0,0.0,21.2,-3.3,35.6,1
02/05/2024 16,1058,2024-02-05T16:00,1.6,84.0,0.0,18.5,-3.4,33.1,1
02/05/2024 17,1072,2024-02-05T17:00,0.7,90.0,0.0,14.8,-3.8,28.4,0
02/05/2024 18,1019,2024-02-05T18:00,-0.3,92.0,0.0,13.8,-4.7,20.9,0
02/05/2024 19,817,2024-02-05T19:00,-0.4,93.0,0.0,14.4,-4.9,20.2,0
02/05/2024 20,663,2024-02-05T20:00,-0.6,94.0,0.0,13.8,-5.0,20.2,0
02/05/2024 21,443,2024-02-05T21:00,-0.7,94.0,0.0,12.6,-4.9,19.1,2
02/05/2024 22,339,2024-02-05T22:00,-1.0,95.0,0.0,11.6,-5.1,16.6,3
02/05/2024 23,230,2024-02-05T23:00,-1.2,95.0,0.0,11.3,-5.3,14.8,3
02/06/2024 00,170,2024-02-06T00:00,-1.4,95.0,0.0,11.4,-5.5,14.4,3
02/06/2024 01,85,2024-02-06T01:00,-1.3,94.0,0.0,11.5,-5.5,14.8,3
02/06/2024 02,37,2024-02-06T02:00,-1.4,95.0,0.0,10.8,-5.5,14.8,3
02/06/2024 03,45,2024-02-06T03:00,-1.7,97.0,0.0,9.7,-5.6,13.3,3
02/06/2024 04,64,2024-02-06T04:00,-1.5,98.0,0.0,11.8,-5.6,14.0,3
02/06/2024 05,147,2024-02-06T05:00,-2.7,97.0,0.0,10.7,-6.8,16.2,3
02/06/2024 06,328,2024-02-06T06:00,-3.0,96.0,0.0,6.5,-6.6,13.3,3
02/06/2024 07,714,2024-02-06T07:00,-1.0,96.0,0.0,2.7,-3.8,7.2,3
02/06/2024 08,1093,2024-02-06T08:00,-0.9,98.0,0.0,7.4,-4.3,10.4,3
02/06/2024 09,1227,2024-02-06T09:00,-0.4,98.0,0.0,11.4,-4.3,19.1,3
02/06/2024 10,994,2024-02-06T10:00,1.4,91.0,0.0,11.1,-2.4,20.2,2
02/06/2024 11,971,2024-02-06T11:00,3.3,85.0,0.0,9.3,0.0,21.6,0
02/06/2024 12,1039,2024-02-06T12:00,4.8,80.0,0.0,2.4,2.6,19.1,0
02/06/2024 13,1075,2024-02-06T13:00,5.8,78.0,0.0,9.7,2.6,19.1,0
02/06/2024 14,1032,2024-02-06T14:00,6.5,77.0,0.0,9.4,3.4,20.9,1
02/06/2024 15,1073,2024-02-06T15:00,6.6,78.0,0.0,9.2,3.7,18.7,1
02/06/2024 16,1265,2024-02-06T16:00,5.9,83.0,0.0,9.9,2.8,17.3,3
02/06/2024 17,1196,2024-02-06T17:00,4.0,89.0,0.0,9.1,1.0,16.2,2
02/06/2024 18,1059,2024-02-06T18:00,2.1,92.0,0.0,10.0,-1.3,14.4,0
02/06/2024 19,873,2024-02-06T19:00,0.1,95.0,0.0,11.1,-3.7,13.7,3
02/06/2024 20,586,2024-02-06T20:00,-0.2,93.0,0.0,12.0,-4.3,16.6,3
02/06/2024 21,481,2024-02-06T21:00,-0.5,91.0,0.0,13.1,-4.8,18.0,3
02/06/2024 22,343,2024-02-06T22:00,-0.8,90.0,0.0,12.1,-5.0,18.0,3
02/06/2024 23,270,2024-02-06T23:00,-0.9,88.0,0.0,12.7,-5.3,16.9,3
02/07/2024 00,128,2024-02-07T00:00,-0.8,86.0,0.0,12.7,-5.2,17.6,3
02/07/2024 01,44,2024-02-07T01:00,-1.0,85.0,0.0,13.3,-5.5,18.0,3
02/07/2024 02,26,2024-02-07T02:00,-1.3,85.0,0.0,12.7,-5.8,18.0,3
02/07/2024 03,45,2024-02-07T03:00,-1.6,85.0,0.0,10.8,-5.8,16.9,3
02/07/2024 04,76,2024-02-07T04:00,-1.9,85.0,0.0,11.3,-6.3,14.8,3
02/07/2024 05,140,2024-02-07T05:00,-1.7,85.0,0.0,10.1,-5.8,15.1,3
02/07/2024 06,311,2024-02-07T06:00,-2.5,88.0,0.0,7.0,-6.3,13.7,3
02/07/2024 07,680,2024-02-07T07:00,-2.2,88.0,0.0,8.2,-6.0,9.7,3
02/07/2024 08,1072,2024-02-07T08:00,-1.0,85.0,0.0,8.6,-4.9,11.9,3
02/07/2024 09,1085,2024-02-07T09:00,0.7,84.0,0.0,10.8,-3.3,18.0,3
02/07/2024 10,963,2024-02-07T10:00,3.1,78.0,0.0,10.5,-0.6,19.1,3
02/07/2024 11,1014,2024-02-07T11:00,4.7,74.0,0.0,11.3,1.0,19.8,3
02/07/2024 12,1003,2024-02-07T12:00,6.2,70.0,0.0,12.8,2.3,21.6,3
02/07/2024 13,1089,2024-02-07T13:00,6.8,68.0,0.0,14.7,2.7,22.7,3
02/07/2024 14,1042,2024-02-07T14:00,7.2,69.0,0.0,14.6,3.2,25.9,3
02/07/2024 15,1083,2024-02-07T15:00,7.4,70.0,0.0,16.0,3.3,24.8,3
02/07/2024 16,1194,2024-02-07T16:00,7.3,72.0,0.0,15.3,3.3,24.1,3
02/07/2024 17,1246,2024-02-07T17:00,6.1,74.0,0.0,13.7,2.3,22.0,3
02/07/2024 18,1070,2024-02-07T18:00,5.0,75.0,0.0,14.7,0.8,19.4,3
02/07/2024 19,904,2024-02-07T19:00,4.1,74.0,0.0,20.1,-1.0,28.8,3
02/07/2024 20,700,2024-02-07T20:00,3.8,74.0,0.0,18.7,-1.1,28.4,3
02/07/2024 21,506,2024-02-07T21:00,3.6,75.0,0.0,18.4,-1.3,27.0,3
02/07/2024 22,325,2024-02-07T22:00,3.3,76.0,0.0,19.1,-1.7,26.6,3
02/07/2024 23,260,2024-02-07T23:00,3.6,76.0,0.0,21.4,-1.7,29.9,3
02/08/2024 00,145,2024-02-08T00:00,3.6,75.0,0.0,22.3,-1.8,31.0,3
02/08/2024 01,62,2024-02-08T01:00,3.5,74.0,0.0,21.7,-1.9,31.7,3
02/08/2024 02,43,2024-02-08T02:00,3.9,71.0,0.0,22.4,-1.6,31.7,3
02/08/2024 03,34,2024-02-08T03:00,4.4,68.0,0.0,21.6,-1.1,31.7,3
02/08/2024 04,70,2024-02-08T04:00,4.9,67.0,0.0,21.3,-0.5,30.2,3
02/08/2024 05,151,2024-02-08T05:00,4.9,69.0,0.0,20.9,-0.3,29.5,3
02/08/2024 06,315,2024-02-08T06:00,5.0,69.0,0.0,21.3,-0.3,29.5,3
02/08/2024 07,665,2024-02-08T07:00,7.0,63.0,0.0,24.1,1.4,33.8,2
02/08/2024 08,1035,2024-02-08T08:00,7.3,65.0,0.0,24.2,1.8,34.2,2
02/08/2024 09,1041,2024-02-08T09:00,9.1,63.0,0.0,26.9,3.4,40.0,2
02/08/2024 10,953,2024-02-08T10:00,10.2,63.0,0.0,28.8,4.4,41.0,0
02/08/2024 11,1012,2024-02-08T11:00,11.9,59.0,0.0,32.1,5.8,47.2,1
02/08/2024 12,1027,2024-02-08T12:00,13.1,57.0,0.0,31.4,7.2,47.2,3
02/08/2024 13,1048,2024-02-08T13:00,13.4,60.0,0.0,31.9,7.7,48.6,0
02/08/2024 14,1132,2024-02-08T14:00,13.9,61.0,0.0,33.6,8.1,49.3,2
02/08/2024 15,1113,2024-02-08T15:00,13.0,69.0,0.0,30.1,7.9,49.0,2
02/08/2024 16,1241,2024-02-08T16:00,12.8,71.0,0.0,31.5,7.6,46.1,0
02/08/2024 17,1359,2024-02-08T17:00,12.1,74.0,0.0,32.1,6.8,47.9,1
02/08/2024 18,1210,2024-02-08T18:00,11.7,77.0,0.0,32.8,6.3,46.8,3
02/08/2024 19,959,2024-02-08T19:00,11.3,75.0,0.0,33.4,5.7,48.6,3
02/08/2024 20,769,2024-02-08T20:00,10.7,79.0,0.0,24.5,6.4,47.5,2
02/08/2024 21,703,2024-02-08T21:00,10.4,78.0,0.0,30.5,5.1,43.9,0
02/08/2024 22,603,2024-02-08T22:00,10.1,77.0,0.0,29.2,4.9,45.4,0
02/08/2024 23,397,2024-02-08T23:00,10.3,80.0,0.0,33.6,4.6,47.9,0
02/09/2024 00,192,2024-02-09T00:00,9.8,83.0,0.0,31.1,4.5,48.2,0
02/09/2024 01,78,2024-02-09T01:00,8.6,83.0,0.0,24.5,3.9,44.3,0
02/09/2024 02,62,2024-02-09T02:00,6.8,76.0,0.0,21.4,2.1,34.2,0
02/09/2024 03,65,2024-02-09T03:00,5.4,77.0,0.0,18.9,0.7,29.9,0
02/09/2024 04,87,2024-02-09T04:00,4.4,80.0,0.0,17.7,-0.2,25.9,0
02/09/2024 05,147,2024-02-09T05:00,3.8,82.0,0.0,18.0,-0.8,24.5,0
02/09/2024 06,263,2024-02-09T06:00,3.5,83.0,0.0,19.3,-1.3,26.6,0
02/09/2024 07,509,2024-02-09T07:00,3.8,76.0,0.0,18.8,-1.1,26.3,0
02/09/2024 08,728,2024-02-09T08:00,4.9,74.0,0.0,19.4,0.1,27.0,0
02/09/2024 09,860,2024-02-09T09:00,7.1,71.0,0.0,19.7,2.5,29.9,0
02/09/2024 10,789,2024-02-09T10:00,8.9,67.0,0.0,23.2,3.9,34.6,0
02/09/2024 11,839,2024-02-09T11:00,10.4,61.0,0.0,25.9,5.0,39.6,0
02/09/2024 12,906,2024-02-09T12:00,11.5,58.0,0.0,26.2,6.1,40.0,1
02/09/2024 13,1010,2024-02-09T13:00,12.3,56.0,0.0,27.6,6.8,42.1,3
02/09/2024 14,1070,2024-02-09T14:00,12.5,56.0,0.0,26.1,7.2,42.1,3
02/09/2024 15,991,2024-02-09T15:00,12.1,60.0,0.0,23.0,7.4,39.2,3
02/09/2024 16,1020,2024-02-09T16:00,11.4,64.0,0.0,21.2,7.0,33.1,2
02/09/2024 17,1110,2024-02-09T17:00,9.9,68.0,0.0,20.5,5.5,30.2,0
02/09/2024 18,1095,2024-02-09T18:00,8.1,75.0,0.0,17.8,4.1,28.4,0
02/09/2024 19,954,2024-02-09T19:00,6.2,77.0,0.0,13.8,2.5,18.4,0
