Hour Slot,count,time,temperature_2m,relative_humidity_2m,precipitation,windspeed_10m,apparent_temperature,windgusts_10m,weathercode
02/09/2024 20,647,2024-02-09T20:00,5.1,73.0,0.0,16.6,0.7,22.7,0
02/09/2024 21,572,2024-02-09T21:00,3.9,75.0,0.0,17.5,-0.8,24.1,0
02/09/2024 22,492,2024-02-09T22:00,2.9,77.0,0.0,15.1,-1.6,24.1,0
02/09/2024 23,435,2024-02-09T23:00,1.6,82.0,0.0,11.3,-2.3,20.5,0
02/10/2024 00,263,2024-02-10T00:00,0.4,85.0,0.0,9.1,-3.3,14.4,0
02/10/2024 01,215,2024-02-10T01:00,-0.4,85.0,0.0,9.4,-4.2,11.9,0
02/10/2024 02,127,2024-02-10T02:00,-0.9,85.0,0.0,9.8,-4.9,12.2,0
02/10/2024 03,101,2024-02-10T03:00,-1.5,85.0,0.0,9.4,-5.5,12.2,0
02/10/2024 04,86,2024-02-10T04:00,-1.8,85.0,0.0,10.9,-6.1,14.4,0
02/10/2024 05,104,2024-02-10T05:00,-2.2,85.0,0.0,11.9,-6.7,15.8,0
02/10/2024 06,127,2024-02-10T06:00,-2.6,84.0,0.0,13.4,-7.4,18.0,0
02/10/2024 07,179,2024-02-10T07:00,-1.8,85.0,0.0,14.9,-6.6,20.9,0
02/10/2024 08,246,2024-02-10T08:00,-1.1,82.0,0.0,13.4,-5.7,21.6,0
02/10/2024 09,423,2024-02-10T09:00,0.2,74.0,0.0,16.9,-4.9,26.3,0
02/10/2024 10,488,2024-02-10T10:00,1.1,70.0,0.0,19.5,-4.4,31.7,3
02/10/2024 11,594,2024-02-10T11:00,1.9,67.0,0.0,18.2,-3.4,31.3,3
02/10/2024 12,585,2024-02-10T12:00,3.1,63.0,0.0,16.1,-1.8,30.2,2
02/10/2024 13,626,2024-02-10T13:00,4.1,60.0,0.0,12.6,-0.3,27.7,0
02/10/2024 14,669,2024-02-10T14:00,5.0,55.0,0.0,13.0,0.5,23.4,1
02/10/2024 15,648,2024-02-10T15:00,5.0,55.0,0.0,14.5,0.3,23.8,3
02/10/2024 16,700,2024-02-10T16:00,4.5,56.0,0.0,17.6,-0.7,26.3,3
02/10/2024 17,748,2024-02-10T17:00,3.2,62.0,0.0,15.4,-1.7,25.9,3
02/10/2024 18,771,2024-02-10T18:00,1.7,68.0,0.0,12.7,-2.8,21.6,3
02/10/2024 19,666,2024-02-10T19:00,1.5,73.0,0.0,0.8,-1.2,3.2,3
02/10/2024 20,542,2024-02-10T20:00,0.5,76.0,0.0,3.8,-2.6,4.0,0
02/10/2024 21,425,2024-02-10T21:00,-2.0,84.0,0.0,7.4,-5.8,7.9,1
02/10/2024 22,415,2024-02-10T22:00,-1.9,83.0,0.0,10.6,-6.2,13.7,3
02/10/2024 23,351,2024-02-10T23:00,-2.3,86.0,0.0,9.3,-6.4,13.3,3
02/11/2024 00,271,2024-02-11T00:00,-1.9,87.0,0.0,10.7,-6.1,13.3,3
02/11/2024 01,194,2024-02-11T01:00,-1.6,85.0,0.0,12.7,-6.1,16.9,3
02/11/2024 02,136,2024-02-11T02:00,-2.0,87.0,0.0,11.5,-6.3,16.9,2
02/11/2024 03,111,2024-02-11T03:00,-1.8,87.0,0.0,13.0,-6.4,17.3,2
02/11/2024 04,81,2024-02-11T04:00,-2.4,88.0,0.0,11.7,-6.8,17.6,0
02/11/2024 05,71,2024-02-11T05:00,-2.6,87.0,0.0,13.4,-7.3,18.0,2
02/11/2024 06,133,2024-02-11T06:00,-2.9,84.0,0.0,12.9,-7.6,18.4,3
02/11/2024 07,189,2024-02-11T07:00,-2.7,84.0,0.0,12.2,-7.3,17.3,3
02/11/2024 08,263,2024-02-11T08:00,-1.8,80.0,0.0,9.3,-5.9,16.6,3
02/11/2024 09,381,2024-02-11T09:00,-0.7,73.0,0.0,9.8,-4.9,16.9,3
02/11/2024 10,441,2024-02-11T10:00,0.2,70.0,0.0,8.1,-3.8,18.4,3
02/11/2024 11,519,2024-02-11T11:00,1.0,67.0,0.0,6.0,-2.6,16.9,3
02/11/2024 12,568,2024-02-11T12:00,2.0,62.0,0.0,5.2,-1.5,15.1,3
02/11/2024 13,595,2024-02-11T13:00,2.9,60.0,0.0,5.6,-0.7,15.8,1
02/11/2024 14,641,2024-02-11T14:00,3.2,61.0,0.0,4.5,-0.1,15.5,0
02/11/2024 15,630,2024-02-11T15:00,3.1,68.0,0.0,4.6,-0.1,13.7,0
02/11/2024 16,739,2024-02-11T16:00,2.4,76.0,0.0,6.8,-1.0,14.0,0
02/11/2024 17,788,2024-02-11T17:00,1.1,84.0,0.0,7.2,-2.3,13.7,3
02/11/2024 18,609,2024-02-11T18:00,-0.4,91.0,0.0,7.1,-3.8,10.1,1
02/11/2024 19,640,2024-02-11T19:00,-0.9,82.0,0.0,3.1,-4.0,10.4,0
02/11/2024 20,518,2024-02-11T20:00,-1.0,82.0,0.0,3.3,-4.1,3.6,0
02/11/2024 21,392,2024-02-11T21:00,-2.9,91.0,0.0,5.4,-6.4,7.2,0
02/11/2024 22,512,2024-02-11T22:00,-3.6,94.0,0.0,5.4,-7.2,6.8,0
02/11/2024 23,290,2024-02-11T23:00,-4.0,96.0,0.0,7.8,-7.9,9.7,0
02/12/2024 00,140,2024-02-12T00:00,-4.2,95.0,0.0,7.6,-8.1,10.4,0
02/12/2024 01,76,2024-02-12T01:00,-4.5,94.0,0.0,7.9,-8.5,10.1,0
02/12/2024 02,38,2024-02-12T02:00,-4.7,92.0,0.0,8.1,-8.8,10.4,0
02/12/2024 03,57,2024-02-12T03:00,-4.9,91.0,0.0,8.7,-9.1,10.8,0
02/12/2024 04,86,2024-02-12T04:00,-5.2,90.0,0.0,8.1,-9.4,10.8,0
02/12/2024 05,174,2024-02-12T05:00,-5.7,90.0,0.0,6.9,-9.7,10.1,0
02/12/2024 06,322,2024-02-12T06:00,-6.1,91.0,0.0,7.1,-10.2,9.0,0
02/12/2024 07,596,2024-02-12T07:00,-5.9,91.0,0.0,8.7,-10.2,12.2,0
02/12/2024 08,938,2024-02-12T08:00,-3.6,85.0,0.0,6.9,-7.5,11.2,0
02/12/2024 09,1049,2024-02-12T09:00,-0.6,72.0,0.0,9.1,-4.8,16.6,0
02/12/2024 10,910,2024-02-12T10:00,2.0,63.0,0.0,9.0,-2.1,18.4,0
02/12/2024 11,912,2024-02-12T11:00,3.2,56.0,0.0,5.6,-0.4,17.6,0
02/12/2024 12,895,2024-02-12T12:00,4.4,52.0,0.0,8.9,0.4,19.8,0
02/12/2024 13,978,2024-02-12T13:00,5.1,48.0,0.0,5.8,1.7,19.1,0
02/12/2024 14,980,2024-02-12T14:00,5.6,45.0,0.0,5.5,1.9,15.5,0
02/12/2024 15,995,2024-02-12T15:00,5.7,44.0,0.0,4.7,2.2,14.4,0
02/12/2024 16,987,2024-02-12T16:00,5.6,46.0,0.0,7.0,1.8,12.2,1
02/12/2024 17,1027,2024-02-12T17:00,3.5,65.0,0.0,9.1,-0.3,12.2,3
02/12/2024 18,898,2024-02-12T18:00,1.4,70.0,0.0,12.0,-3.0,15.1,2
02/12/2024 19,826,2024-02-12T19:00,1.4,74.0,0.0,10.9,-2.8,13.7,0
02/12/2024 20,643,2024-02-12T20:00,-0.1,78.0,0.0,10.6,-4.2,13.7,0
02/12/2024 21,484,2024-02-12T21:00,-1.1,82.0,0.0,10.2,-5.2,13.3,0
02/12/2024 22,359,2024-02-12T22:00,-1.4,82.0,0.0,11.0,-5.7,14.0,0
02/12/2024 23,293,2024-02-12T23:00,-1.5,82.0,0.0,11.6,-5.9,15.1,0
02/13/2024 00,186,2024-02-13T00:00,-1.8,83.0,0.0,11.4,-6.2,15.1,0
02/13/2024 01,89,2024-02-13T01:00,-1.7,82.0,0.0,13.0,-6.3,16.9,0
02/13/2024 02,37,2024-02-13T02:00,-1.2,80.0,0.0,16.8,-6.4,23.0,0
02/13/2024 03,37,2024-02-13T03:00,-1.4,82.0,0.0,17.9,-6.7,24.8,0
02/13/2024 04,59,2024-02-13T04:00,-1.7,81.0,0.0,17.7,-7.1,25.6,0
02/13/2024 05,138,2024-02-13T05:00,-2.2,80.0,0.0,17.4,-7.6,24.8,0
02/13/2024 06,296,2024-02-13T06:00,-2.8,79.0,0.0,16.3,-8.1,24.5,0
02/13/2024 07,702,2024-02-13T07:00,-2.7,77.0,0.0,15.0,-7.9,21.6,0
02/13/2024 08,1096,2024-02-13T08:00,-1.8,74.0,0.0,12.7,-6.5,21.2,0
02/13/2024 09,1117,2024-02-13T09:00,-0.2,68.0,0.0,13.5,-5.0,22.3,0
02/13/2024 10,932,2024-02-13T10:00,1.2,61.0,0.0,13.8,-3.6,24.1,0
02/13/2024 11,960,2024-02-13T11:00,2.3,54.0,0.0,12.3,-2.4,24.1,2
02/13/2024 12,985,2024-02-13T12:00,3.1,51.0,0.0,11.0,-1.3,23.0,2
02/13/2024 13,1058,2024-02-13T13:00,3.9,47.0,0.0,11.2,-0.7,22.0,2
02/13/2024 14,1033,2024-02-13T14:00,3.6,50.0,0.0,9.7,-0.7,21.6,2
02/13/2024 15,1073,2024-02-13T15:00,2.5,64.0,0.0,13.3,-2.1,23.0,2
02/13/2024 16,1191,2024-02-13T16:00,1.3,68.0,0.0,14.3,-3.4,24.5,1
02/13/2024 17,1248,2024-02-13T17:00,0.3,74.0,0.0,9.6,-3.7,23.0,1
02/13/2024 18,1207,2024-02-13T18:00,-1.3,83.0,0.0,6.6,-4.9,13.7,0
02/13/2024 19,968,2024-02-13T19:00,-1.2,79.0,0.0,5.1,-4.6,10.4,1
02/13/2024 20,683,2024-02-13T20:00,-0.7,77.0,0.0,3.9,-4.0,5.8,0
02/13/2024 21,512,2024-02-13T21:00,-1.0,81.0,0.0,3.1,-4.2,4.7,1
02/13/2024 22,427,2024-02-13T22:00,-2.0,88.0,0.0,4.6,-5.4,5.4,3
02/13/2024 23,286,2024-02-13T23:00,-3.0,92.0,0.0,7.7,-6.8,9.0,3
02/14/2024 00,140,2024-02-14T00:00,-2.7,88.0,0.0,7.2,-6.5,9.4,1
02/14/2024 01,54,2024-02-14T01:00,-2.6,84.0,0.0,7.1,-6.4,9.0,1
02/14/2024 02,31,2024-02-14T02:00,-2.9,83.0,0.0,8.4,-6.9,9.7,0
02/14/2024 03,45,2024-02-14T03:00,-3.2,82.0,0.0,8.2,-7.3,10.4,0
02/14/2024 04,76,2024-02-14T04:00,-3.2,84.0,0.0,6.6,-7.0,10.1,0
02/14/2024 05,148,2024-02-14T05:00,-4.3,90.0,0.0,7.3,-8.3,9.0,0
02/14/2024 06,348,2024-02-14T06:00,-4.8,91.0,0.0,9.1,-9.0,11.2,0
02/14/2024 07,712,2024-02-14T07:00,-4.6,90.0,0.0,10.2,-9.0,12.6,0
02/14/2024 08,1138,2024-02-14T08:00,-2.3,82.0,0.0,8.0,-6.3,13.3,0
02/14/2024 09,1189,2024-02-14T09:00,0.0,71.0,0.0,8.6,-4.0,16.2,0
02/14/2024 10,1030,2024-02-14T10:00,2.1,62.0,0.0,10.9,-2.3,20.2,0
02/14/2024 11,1095,2024-02-14T11:00,3.3,58.0,0.0,12.6,-1.2,22.7,0
02/14/2024 12,1215,2024-02-14T12:00,4.4,56.0,0.0,13.0,0.1,24.5,1
02/14/2024 13,1167,2024-02-14T13:00,5.1,55.0,0.0,12.2,0.9,24.1,3
02/14/2024 14,1145,2024-02-14T14:00,5.5,54.0,0.0,12.2,1.1,23.0,3
02/14/2024 15,1235,2024-02-14T15:00,5.5,55.0,0.0,12.5,1.1,22.7,3
02/14/2024 16,1354,2024-02-14T16:00,4.9,63.0,0.0,11.2,0.9,21.6,3
02/14/2024 17,1339,2024-02-14T17:00,3.0,73.0,0.0,12.8,-1.2,18.0,3
02/14/2024 18,1249,2024-02-14T18:00,1.8,76.0,0.0,13.8,-2.6,19.1,3
02/14/2024 19,1089,2024-02-14T19:00,2.6,72.0,0.0,15.1,-2.1,22.0,3
02/14/2024 20,794,2024-02-14T20:00,2.2,69.0,0.0,16.8,-2.8,23.0,3
02/14/2024 21,534,2024-02-14T21:00,2.0,66.0,0.0,19.2,-3.5,26.3,3
02/14/2024 22,426,2024-02-14T22:00,1.8,66.0,0.0,21.6,-4.1,30.2,3
02/14/2024 23,279,2024-02-14T23:00,1.6,65.0,0.0,20.3,-4.1,31.3,3
02/15/2024 00,122,2024-02-15T00:00,1.4,66.0,0.0,16.3,-3.7,28.4,3
02/15/2024 01,85,2024-02-15T01:00,1.5,65.0,0.0,21.6,-4.3,30.2,3
02/15/2024 02,36,2024-02-15T02:00,1.5,71.0,0.1,20.7,-4.1,30.6,51
02/15/2024 03,37,2024-02-15T03:00,2.3,71.0,3.4,23.1,-3.5,35.3,75
02/15/2024 04,76,2024-02-15T04:00,1.4,83.0,1.3,6.4,-1.9,33.1,73
02/15/2024 05,162,2024-02-15T05:00,2.2,84.0,1.2,16.0,-2.3,21.2,73
02/15/2024 06,378,2024-02-15T06:00,3.7,87.0,0.4,22.4,-1.5,30.6,51
02/15/2024 07,735,2024-02-15T07:00,5.0,88.0,0.1,29.0,-0.8,41.4,51
02/15/2024 08,1166,2024-02-15T08:00,4.0,85.0,0.0,29.1,-2.2,45.0,0
02/15/2024 09,1104,2024-02-15T09:00,3.8,80.0,0.0,29.9,-2.6,44.3,2
02/15/2024 10,1001,2024-02-15T10:00,4.0,78.0,0.0,32.9,-2.9,50.8,3
02/15/2024 11,1062,2024-02-15T11:00,4.8,69.0,0.0,31.5,-2.0,49.3,2
02/15/2024 12,1092,2024-02-15T12:00,5.0,64.0,0.0,28.3,-1.4,47.9,0
02/15/2024 13,1109,2024-02-15T13:00,5.3,53.0,0.0,27.0,-1.0,43.9,0
02/15/2024 14,1104,2024-02-15T14:00,5.4,43.0,0.0,27.9,-1.6,43.2,0
02/15/2024 15,1093,2024-02-15T15:00,5.0,38.0,0.0,27.1,-2.1,43.2,0
02/15/2024 16,1188,2024-02-15T16:00,4.3,37.0,0.0,24.2,-2.5,40.7,0
02/15/2024 17,1312,2024-02-15T17:00,2.8,42.0,0.0,19.3,-3.2,34.6,0
02/15/2024 18,1303,2024-02-15T18:00,0.9,46.0,0.0,17.3,-4.8,26.6,0
02/15/2024 19,1145,2024-02-15T19:00,-0.4,57.0,0.0,13.5,-5.4,18.0,0
02/15/2024 20,855,2024-02-15T20:00,-1.2,59.0,0.0,14.5,-6.4,19.4,3
02/15/2024 21,670,2024-02-15T21:00,-1.4,58.0,0.0,15.3,-6.8,20.9,3
02/15/2024 22,567,2024-02-15T22:00,-1.8,58.0,0.0,16.4,-7.4,23.0,3
02/15/2024 23,389,2024-02-15T23:00,-1.8,57.0,0.0,17.0,-7.5,23.8,3
02/16/2024 00,198,2024-02-16T00:00,-1.9,58.0,0.0,18.2,-7.8,25.2,3
02/16/2024 01,92,2024-02-16T01:00,-2.4,62.0,0.0,18.9,-8.3,26.3,3
02/16/2024 02,61,2024-02-16T02:00,-2.8,62.0,0.0,17.8,-8.6,27.4,3
02/16/2024 03,51,2024-02-16T03:00,-2.9,62.0,0.0,16.6,-8.5,25.2,3
02/16/2024 04,76,2024-02-16T04:00,-2.9,61.0,0.0,15.6,-8.4,23.4,3
02/16/2024 05,137,2024-02-16T05:00,-3.1,61.0,0.0,13.7,-8.3,22.0,3
02/16/2024 06,281,2024-02-16T06:00,-3.4,64.0,0.0,12.8,-8.4,19.4,3
02/16/2024 07,505,2024-02-16T07:00,-3.0,66.0,0.0,13.6,-8.2,19.8,3
02/16/2024 08,792,2024-02-16T08:00,-3.0,63.0,0.1,13.0,-8.1,20.2,71
02/16/2024 09,945,2024-02-16T09:00,-3.1,63.0,0.1,12.2,-8.1,20.2,71
02/16/2024 10,927,2024-02-16T10:00,-2.8,60.0,0.1,11.0,-7.6,19.8,71
02/16/2024 11,937,2024-02-16T11:00,-2.5,60.0,0.1,9.7,-7.1,19.4,71
02/16/2024 12,1010,2024-02-16T12:00,-2.2,61.0,0.1,10.2,-6.9,19.4,71
02/16/2024 13,1051,2024-02-16T13:00,-1.9,62.0,0.1,11.1,-6.7,20.5,71
02/16/2024 14,1095,2024-02-16T14:00,-1.8,61.0,0.1,10.9,-6.6,20.5,71
02/16/2024 15,1099,2024-02-16T15:00,-1.5,58.0,0.1,11.3,-6.3,19.4,71
02/16/2024 16,1105,2024-02-16T16:00,-1.2,52.0,0.0,12.3,-6.3,19.4,3
02/16/2024 17,1114,2024-02-16T17:00,-1.5,54.0,0.0,13.0,-6.6,22.7,3
02/16/2024 18,1109,2024-02-16T18:00,-2.6,63.0,0.0,11.6,-7.5,18.4,3
02/16/2024 19,959,2024-02-16T19:00,-2.2,61.0,0.0,15.1,-7.6,20.9,3
02/16/2024 20,766,2024-02-16T20:00,-2.4,62.0,0.0,15.3,-7.8,20.9,3
02/16/2024 21,551,2024-02-16T21:00,-2.5,60.0,0.0,18.2,-8.3,24.8,3
02/16/2024 22,484,2024-02-16T22:00,-2.7,55.0,0.0,21.4,-9.1,29.5,3
02/16/2024 23,421,2024-02-16T23:00,-5.0,49.0,0.0,33.0,-13.4,48.2,3
02/17/2024 00,274,2024-02-17T00:00,-7.7,47.0,0.0,31.4,-16.0,48.2,0
02/17/2024 01,192,2024-02-17T01:00,-9.2,51.0,0.0,28.9,-17.2,45.7,0
02/17/2024 02,153,2024-02-17T02:00,-9.9,49.0,0.0,26.7,-17.5,41.8,0
02/17/2024 03,110,2024-02-17T03:00,-10.2,47.0,0.0,24.2,-17.5,38.5,0
02/17/2024 04,87,2024-02-17T04:00,-10.4,45.0,0.0,22.2,-17.5,34.9,0
02/17/2024 05,114,2024-02-17T05:00,-10.6,44.0,0.0,21.5,-17.6,32.0,0
02/17/2024 06,133,2024-02-17T06:00,-10.7,44.0,0.0,21.4,-17.7,30.6,0
02/17/2024 07,214,2024-02-17T07:00,-10.8,48.0,0.0,20.0,-17.6,29.5,0
02/17/2024 08,296,2024-02-17T08:00,-9.9,41.0,0.0,21.1,-16.9,32.0,0
02/17/2024 09,505,2024-02-17T09:00,-8.8,36.0,0.0,20.8,-15.7,33.5,0
02/17/2024 10,608,2024-02-17T10:00,-7.3,32.0,0.0,21.0,-14.3,35.3,0
02/17/2024 11,703,2024-02-17T11:00,-5.8,35.0,0.0,22.0,-12.7,36.7,0
02/17/2024 12,830,2024-02-17T12:00,-4.4,37.0,0.0,22.5,-11.1,37.1,0
02/17/2024 13,858,2024-02-17T13:00,-3.4,37.0,0.0,24.8,-10.3,40.0,0
02/17/2024 14,841,2024-02-17T14:00,-2.6,36.0,0.0,28.0,-10.2,43.2,0
02/17/2024 15,732,2024-02-17T15:00,-2.3,35.0,0.0,30.9,-10.4,46.8,0
02/17/2024 16,775,2024-02-17T16:00,-2.4,36.0,0.0,32.4,-10.7,47.9,0
02/17/2024 17,820,2024-02-17T17:00,-3.0,38.0,0.0,30.8,-11.1,47.5,1
02/17/2024 18,863,2024-02-17T18:00,-3.8,39.0,0.0,30.8,-12.0,43.9,1
02/17/2024 19,833,2024-02-17T19:00,-5.8,47.0,0.0,33.7,-14.3,49.0,0
02/17/2024 20,622,2024-02-17T20:00,-5.9,48.0,0.0,35.1,-14.6,51.1,0
02/17/2024 21,545,2024-02-17T21:00,-5.8,48.0,0.0,35.7,-14.6,52.2,0
02/17/2024 22,458,2024-02-17T22:00,-5.7,48.0,0.0,35.6,-14.5,52.2,0
02/17/2024 23,348,2024-02-17T23:00,-5.3,48.0,0.0,34.9,-14.0,52.2,0
02/18/2024 00,337,2024-02-18T00:00,-5.0,48.0,0.0,32.2,-13.2,50.8,0
02/18/2024 01,196,2024-02-18T01:00,-4.7,47.0,0.0,29.9,-12.6,47.2,0
02/18/2024 02,169,2024-02-18T02:00,-4.4,46.0,0.0,29.6,-12.3,43.9,0
02/18/2024 03,136,2024-02-18T03:00,-4.2,46.0,0.0,29.0,-12.0,42.8,0
02/18/2024 04,107,2024-02-18T04:00,-4.0,45.0,0.0,28.0,-11.7,41.8,0
02/18/2024 05,97,2024-02-18T05:00,-3.8,45.0,0.0,27.1,-11.3,40.3,0
02/18/2024 06,161,2024-02-18T06:00,-3.5,45.0,0.0,26.7,-10.9,39.2,0
02/18/2024 07,189,2024-02-18T07:00,-4.3,58.0,0.0,23.7,-11.1,34.9,0
02/18/2024 08,279,2024-02-18T08:00,-2.7,54.0,0.0,21.5,-9.2,34.2,0
02/18/2024 09,419,2024-02-18T09:00,-0.7,48.0,0.0,25.1,-7.7,38.2,0
02/18/2024 10,558,2024-02-18T10:00,1.2,48.0,0.0,26.6,-5.8,41.0,0
02/18/2024 11,622,2024-02-18T11:00,3.0,47.0,0.0,27.0,-4.0,42.5,0
02/18/2024 12,698,2024-02-18T12:00,4.4,44.0,0.0,25.7,-2.0,41.8,0
02/18/2024 13,699,2024-02-18T13:00,5.4,40.0,0.0,23.2,-0.6,40.0,0
02/18/2024 14,702,2024-02-18T14:00,6.0,38.0,0.0,22.6,-0.2,37.1,0
02/18/2024 15,686,2024-02-18T15:00,6.2,36.0,0.0,21.1,0.0,35.3,0
02/18/2024 16,741,2024-02-18T16:00,5.7,40.0,0.0,17.9,0.1,32.4,0
02/18/2024 17,695,2024-02-18T17:00,3.5,48.0,0.0,14.5,-1.6,25.6,0
02/18/2024 18,719,2024-02-18T18:00,0.3,56.0,0.0,13.3,-4.7,19.1,0
02/18/2024 19,639,2024-02-18T19:00,-1.3,62.0,0.0,13.0,-6.3,16.2,0
02/18/2024 20,492,2024-02-18T20:00,-2.2,63.0,0.0,12.6,-7.1,16.9,0
02/18/2024 21,374,2024-02-18T21:00,-3.1,66.0,0.0,11.5,-7.9,16.2,0
02/18/2024 22,304,2024-02-18T22:00,-3.8,67.0,0.0,10.5,-8.5,14.8,0
02/18/2024 23,270,2024-02-18T23:00,-4.4,68.0,0.0,10.0,-9.1,13.3,0
02/19/2024 00,191,2024-02-19T00:00,-5.3,71.0,0.0,8.2,-9.7,12.6,0
02/19/2024 01,120,2024-02-19T01:00,-6.0,72.0,0.0,8.1,-10.4,10.1,0
02/19/2024 02,51,2024-02-19T02:00,-6.5,79.0,0.0,8.8,-11.0,11.2,0
02/19/2024 03,53,2024-02-19T03:00,-6.8,81.0,0.0,8.7,-11.3,11.2,0
02/19/2024 04,63,2024-02-19T04:00,-7.1,83.0,0.0,8.0,-11.5,10.8,0
02/19/2024 05,112,2024-02-19T05:00,-7.2,84.0,0.0,7.1,-11.5,9.7,3
02/19/2024 06,239,2024-02-19T06:00,-6.4,83.0,0.0,5.2,-10.4,8.6,3
02/19/2024 07,412,2024-02-19T07:00,-6.8,87.0,0.0,6.5,-10.9,7.6,3
02/19/2024 08,607,2024-02-19T08:00,-3.9,76.0,0.0,6.8,-7.9,11.2,3
02/19/2024 09,745,2024-02-19T09:00,-1.4,65.0,0.0,6.5,-5.4,14.0,3
02/19/2024 10,800,2024-02-19T10:00,1.3,61.0,0.0,7.9,-2.7,16.6,3
02/19/2024 11,853,2024-02-19T11:00,4.1,54.0,0.0,7.9,0.2,17.3,3
02/19/2024 12,816,2024-02-19T12:00,6.2,45.0,0.0,7.8,2.6,17.6,3
02/19/2024 13,951,2024-02-19T13:00,7.3,37.0,0.0,6.3,3.8,17.3,3
02/19/2024 14,1027,2024-02-19T14:00,7.7,37.0,0.0,6.5,3.8,15.5,3
02/19/2024 15,912,2024-02-19T15:00,7.5,44.0,0.0,8.1,3.6,15.8,3
02/19/2024 16,870,2024-02-19T16:00,6.8,54.0,0.0,8.2,3.2,15.8,3
02/19/2024 17,874,2024-02-19T17:00,4.7,68.0,0.0,8.7,1.1,13.3,3
02/19/2024 18,902,2024-02-19T18:00,2.1,64.0,0.0,12.0,-2.4,14.0,0
02/19/2024 19,802,2024-02-19T19:00,1.9,72.0,0.0,15.5,-2.8,20.9,0
02/19/2024 20,668,2024-02-19T20:00,0.8,74.0,0.0,14.8,-3.9,21.6,0
02/19/2024 21,420,2024-02-19T21:00,-0.1,75.0,0.0,14.3,-4.9,20.2,0
