Hour Slot,count,time,temperature_2m,relative_humidity_2m,precipitation,windspeed_10m,apparent_temperature,windgusts_10m,weathercode
02/19/2024 22,355,2024-02-19T22:00,-0.8,77.0,0.0,13.2,-5.5,18.7,0
02/19/2024 23,304,2024-02-19T23:00,-1.4,78.0,0.0,13.0,-6.1,17.6,0
02/20/2024 00,198,2024-02-20T00:00,-2.0,79.0,0.0,12.6,-6.7,16.9,0
02/20/2024 01,63,2024-02-20T01:00,-2.4,80.0,0.0,12.6,-7.1,16.6,0
02/20/2024 02,41,2024-02-20T02:00,-2.9,81.0,0.0,11.5,-7.4,16.6,0
02/20/2024 03,57,2024-02-20T03:00,-3.2,81.0,0.0,11.3,-7.7,15.1,0
02/20/2024 04,62,2024-02-20T04:00,-3.2,82.0,0.0,12.5,-7.9,15.8,0
02/20/2024 05,160,2024-02-20T05:00,-3.4,83.0,0.0,12.0,-8.1,16.6,0
02/20/2024 06,306,2024-02-20T06:00,-3.9,82.0,0.0,11.2,-8.5,15.5,0
02/20/2024 07,749,2024-02-20T07:00,-3.1,83.0,0.0,11.3,-7.6,14.8,0
02/20/2024 08,1134,2024-02-20T08:00,-0.5,71.0,0.0,10.7,-4.9,16.9,0
02/20/2024 09,1210,2024-02-20T09:00,2.2,67.0,0.0,12.8,-2.3,20.5,0
02/20/2024 10,989,2024-02-20T10:00,5.2,63.0,0.0,15.2,0.6,25.2,0
02/20/2024 11,1081,2024-02-20T11:00,7.7,59.0,0.0,16.6,3.2,27.7,1
02/20/2024 12,1025,2024-02-20T12:00,9.6,54.0,0.0,17.7,5.3,29.5,3
02/20/2024 13,1026,2024-02-20T13:00,11.0,49.0,0.0,20.2,6.2,32.0,3
02/20/2024 14,1095,2024-02-20T14:00,11.9,43.0,0.0,21.8,6.5,33.8,1
02/20/2024 15,1108,2024-02-20T15:00,12.1,40.0,0.0,23.9,6.3,35.3,0
02/20/2024 16,1195,2024-02-20T16:00,11.4,43.0,0.0,22.0,6.0,35.3,0
02/20/2024 17,1184,2024-02-20T17:00,9.3,50.0,0.0,20.5,4.1,31.0,0
02/20/2024 18,1051,2024-02-20T18:00,6.9,56.0,0.0,20.6,1.5,28.1,0
02/20/2024 19,859,2024-02-20T19:00,6.4,62.0,0.0,21.3,1.1,29.2,1
02/20/2024 20,702,2024-02-20T20:00,5.9,63.0,0.0,22.5,0.4,31.3,0
02/20/2024 21,499,2024-02-20T21:00,5.5,63.0,0.0,23.2,-0.2,32.4,0
02/20/2024 22,386,2024-02-20T22:00,5.0,63.0,0.0,22.7,-0.6,32.4,0
02/20/2024 23,272,2024-02-20T23:00,4.3,65.0,0.0,20.6,-1.1,31.3,3
02/21/2024 00,165,2024-02-21T00:00,3.7,67.0,0.0,18.5,-1.5,28.4,3
02/21/2024 01,64,2024-02-21T01:00,3.7,65.0,0.0,18.6,-1.5,25.6,3
02/21/2024 02,36,2024-02-21T02:00,4.0,65.0,0.1,19.1,-1.2,26.3,51
02/21/2024 03,39,2024-02-21T03:00,4.0,66.0,0.0,16.1,-0.7,26.6,2
02/21/2024 04,73,2024-02-21T04:00,3.4,68.0,0.0,16.7,-1.5,22.7,1
02/21/2024 05,183,2024-02-21T05:00,2.8,70.0,0.0,18.1,-2.3,24.8,2
02/21/2024 06,343,2024-02-21T06:00,3.3,70.0,0.0,17.8,-1.7,25.2,3
02/21/2024 07,779,2024-02-21T07:00,4.6,67.0,0.0,20.9,-0.8,29.2,3
02/21/2024 08,1157,2024-02-21T08:00,5.9,67.0,0.0,22.3,0.5,31.3,3
02/21/2024 09,1127,2024-02-21T09:00,7.9,68.0,0.0,22.6,2.9,32.0,3
02/21/2024 10,1101,2024-02-21T10:00,10.0,64.0,0.0,25.2,4.7,37.8,2
02/21/2024 11,1165,2024-02-21T11:00,12.1,60.0,0.0,25.8,7.0,39.6,1
02/21/2024 12,1197,2024-02-21T12:00,13.7,57.0,0.0,26.8,8.8,41.4,3
02/21/2024 13,1202,2024-02-21T13:00,14.6,55.0,0.0,26.3,9.6,41.0,3
02/21/2024 14,1216,2024-02-21T14:00,14.9,54.0,0.0,25.0,10.1,40.0,3
02/21/2024 15,1256,2024-02-21T15:00,14.9,55.0,0.0,22.2,10.6,36.7,3
02/21/2024 16,1463,2024-02-21T16:00,14.0,59.0,0.0,17.9,10.4,32.4,3
02/21/2024 17,1423,2024-02-21T17:00,12.4,64.0,0.0,15.5,9.1,25.2,3
02/21/2024 18,1308,2024-02-21T18:00,10.0,72.0,0.0,12.8,7.0,20.9,3
02/21/2024 19,1116,2024-02-21T19:00,9.0,78.0,0.0,9.8,6.4,13.3,3
02/21/2024 20,852,2024-02-21T20:00,8.9,79.0,0.0,9.4,6.4,11.9,3
02/21/2024 21,680,2024-02-21T21:00,8.5,83.0,0.0,5.6,6.6,11.5,3
02/21/2024 22,452,2024-02-21T22:00,8.3,81.0,0.0,11.0,5.5,13.0,3
02/21/2024 23,299,2024-02-21T23:00,7.5,83.0,0.0,11.0,4.6,15.5,3
02/22/2024 00,187,2024-02-22T00:00,5.6,88.0,0.0,12.3,2.3,15.8,3
02/22/2024 01,72,2024-02-22T01:00,5.4,90.0,0.0,8.4,2.7,16.6,3
02/22/2024 02,40,2024-02-22T02:00,5.1,88.0,0.0,13.3,1.5,19.1,3
02/22/2024 03,44,2024-02-22T03:00,4.4,89.0,0.0,9.2,1.4,18.4,3
02/22/2024 04,80,2024-02-22T04:00,3.9,90.0,0.0,10.5,0.6,14.0,3
02/22/2024 05,160,2024-02-22T05:00,3.7,91.0,0.1,9.3,0.6,14.8,51
02/22/2024 06,400,2024-02-22T06:00,3.8,90.0,0.1,10.5,0.5,13.7,51
02/22/2024 07,853,2024-02-22T07:00,4.7,87.0,0.0,11.6,1.4,16.6,3
02/22/2024 08,1253,2024-02-22T08:00,4.9,84.0,0.0,13.7,1.1,20.9,3
02/22/2024 09,1332,2024-02-22T09:00,6.2,82.0,0.0,14.3,2.6,22.7,3
02/22/2024 10,1163,2024-02-22T10:00,6.9,82.0,0.0,14.2,3.4,23.8,3
02/22/2024 11,1145,2024-02-22T11:00,7.3,79.0,0.0,13.6,3.9,24.1,3
02/22/2024 12,1230,2024-02-22T12:00,7.4,75.0,0.0,15.7,3.5,26.3,3
02/22/2024 13,1211,2024-02-22T13:00,7.3,73.0,0.0,14.0,3.6,27.0,3
02/22/2024 14,1247,2024-02-22T14:00,7.8,69.0,0.0,11.7,4.4,24.8,2
02/22/2024 15,1252,2024-02-22T15:00,8.2,69.0,0.0,9.6,5.1,22.0,3
02/22/2024 16,1426,2024-02-22T16:00,7.6,75.0,0.0,6.7,5.0,18.7,3
02/22/2024 17,1545,2024-02-22T17:00,6.3,81.0,0.0,3.8,4.2,13.3,3
02/22/2024 18,1622,2024-02-22T18:00,5.5,77.0,0.0,1.8,3.3,6.5,3
02/22/2024 19,1335,2024-02-22T19:00,4.9,80.0,0.0,8.5,1.8,10.8,3
02/22/2024 20,1066,2024-02-22T20:00,4.7,78.0,0.0,12.0,1.0,15.1,3
02/22/2024 21,729,2024-02-22T21:00,5.1,79.0,0.0,13.2,1.3,16.9,0
02/22/2024 22,573,2024-02-22T22:00,5.5,74.0,0.0,15.1,1.4,19.4,0
02/22/2024 23,325,2024-02-22T23:00,5.6,72.0,0.0,17.3,1.0,22.7,0
02/23/2024 00,242,2024-02-23T00:00,5.8,70.0,0.0,21.7,0.6,29.5,0
02/23/2024 01,128,2024-02-23T01:00,5.4,71.0,0.0,21.4,0.2,30.6,0
02/23/2024 02,55,2024-02-23T02:00,4.5,72.0,0.0,20.6,-0.7,29.5,0
02/23/2024 03,59,2024-02-23T03:00,3.5,73.0,0.0,19.4,-1.6,28.4,0
02/23/2024 04,89,2024-02-23T04:00,2.6,75.0,0.0,18.9,-2.6,27.0,0
02/23/2024 05,180,2024-02-23T05:00,1.7,76.0,0.0,18.0,-3.4,25.9,0
02/23/2024 06,320,2024-02-23T06:00,0.9,77.0,0.0,17.4,-4.2,24.8,1
02/23/2024 07,673,2024-02-23T07:00,1.1,78.0,0.0,16.7,-3.8,23.4,1
02/23/2024 08,1006,2024-02-23T08:00,2.5,74.0,0.0,13.5,-1.9,23.0,2
02/23/2024 09,1040,2024-02-23T09:00,4.1,67.0,0.0,14.1,-0.3,23.4,1
02/23/2024 10,981,2024-02-23T10:00,5.9,61.0,0.0,13.2,1.6,24.1,1
02/23/2024 11,1039,2024-02-23T11:00,7.1,57.0,0.0,11.3,3.2,23.8,0
02/23/2024 12,1081,2024-02-23T12:00,7.7,56.0,0.0,11.2,4.2,22.0,1
02/23/2024 13,1209,2024-02-23T13:00,6.2,68.0,0.0,21.3,1.4,33.5,2
02/23/2024 14,1311,2024-02-23T14:00,3.9,75.0,0.0,21.2,-1.4,39.2,3
02/23/2024 15,1290,2024-02-23T15:00,3.4,79.0,0.0,27.5,-2.8,41.8,3
02/23/2024 16,1354,2024-02-23T16:00,1.3,82.0,0.0,25.6,-4.8,43.9,3
02/23/2024 17,1591,2024-02-23T17:00,0.9,81.0,0.1,27.7,-5.6,40.7,51
02/23/2024 18,1635,2024-02-23T18:00,0.1,82.0,0.1,31.0,-6.9,44.6,71
02/23/2024 19,1463,2024-02-23T19:00,-0.6,86.0,0.2,33.0,-8.0,47.5,71
02/23/2024 20,924,2024-02-23T20:00,-1.3,87.0,1.1,36.5,-9.3,52.9,73
02/23/2024 21,714,2024-02-23T21:00,-1.8,83.0,1.0,38.6,-10.2,56.2,73
02/23/2024 22,702,2024-02-23T22:00,-2.2,79.0,0.3,38.8,-10.7,56.5,73
02/23/2024 23,494,2024-02-23T23:00,-2.5,76.0,0.1,38.0,-11.0,56.5,71
02/24/2024 00,314,2024-02-24T00:00,-2.9,74.0,0.1,37.1,-11.3,55.1,71
02/24/2024 01,187,2024-02-24T01:00,-3.1,71.0,0.1,35.9,-11.4,54.0,71
02/24/2024 02,130,2024-02-24T02:00,-3.5,67.0,0.0,36.1,-11.9,53.3,3
02/24/2024 03,106,2024-02-24T03:00,-3.9,68.0,0.0,35.3,-12.2,52.9,3
02/24/2024 04,84,2024-02-24T04:00,-4.1,64.0,0.0,32.8,-12.1,50.8,3
02/24/2024 05,95,2024-02-24T05:00,-4.2,60.0,0.0,31.2,-12.1,47.2,3
02/24/2024 06,208,2024-02-24T06:00,-4.5,62.0,0.0,26.5,-11.7,45.4,3
02/24/2024 07,288,2024-02-24T07:00,-5.1,62.0,0.0,24.2,-12.0,38.5,1
02/24/2024 08,458,2024-02-24T08:00,-4.4,57.0,0.0,22.1,-11.0,35.3,1
02/24/2024 09,592,2024-02-24T09:00,-3.8,60.0,0.0,18.5,-9.8,33.5,3
02/24/2024 10,726,2024-02-24T10:00,-3.5,64.0,0.0,14.1,-8.8,30.2,2
02/24/2024 11,833,2024-02-24T11:00,-3.3,65.0,0.0,10.1,-7.9,25.9,3
02/24/2024 12,815,2024-02-24T12:00,-3.0,66.0,0.0,6.4,-6.5,21.6,3
02/24/2024 13,822,2024-02-24T13:00,-2.5,66.0,0.0,3.7,-5.5,18.0,3
02/24/2024 14,884,2024-02-24T14:00,-1.9,63.0,0.0,3.0,-5.2,15.1,2
02/24/2024 15,871,2024-02-24T15:00,-1.3,62.0,0.0,8.6,-5.7,18.0,1
02/24/2024 16,946,2024-02-24T16:00,-1.3,62.0,0.0,14.8,-6.5,24.8,0
02/24/2024 17,951,2024-02-24T17:00,-1.6,66.0,0.0,15.8,-6.9,25.2,1
02/24/2024 18,1049,2024-02-24T18:00,-2.1,74.0,0.0,13.3,-6.9,23.8,2
02/24/2024 19,937,2024-02-24T19:00,-2.2,76.0,0.0,13.8,-7.1,21.2,3
02/24/2024 20,727,2024-02-24T20:00,-2.0,70.0,0.0,16.3,-7.3,22.7,3
02/24/2024 21,635,2024-02-24T21:00,-1.8,68.0,0.0,19.8,-7.7,28.1,3
02/24/2024 22,560,2024-02-24T22:00,-1.7,66.0,0.0,21.9,-7.9,31.0,3
02/24/2024 23,517,2024-02-24T23:00,-1.8,66.0,0.0,22.0,-8.1,31.7,2
02/25/2024 00,385,2024-02-25T00:00,-2.0,65.0,0.0,21.3,-8.2,31.3,0
02/25/2024 01,258,2024-02-25T01:00,-2.0,63.0,0.0,20.8,-8.2,30.2,0
02/25/2024 02,162,2024-02-25T02:00,-2.0,60.0,0.0,21.5,-8.3,31.0,0
02/25/2024 03,115,2024-02-25T03:00,-1.9,59.0,0.0,22.4,-8.3,32.0,0
02/25/2024 04,116,2024-02-25T04:00,-1.7,58.0,0.0,22.5,-8.2,32.4,0
02/25/2024 05,154,2024-02-25T05:00,-1.5,58.0,0.0,23.1,-8.0,33.1,1
02/25/2024 06,202,2024-02-25T06:00,-1.2,58.0,0.0,23.9,-7.8,33.8,3
02/25/2024 07,264,2024-02-25T07:00,-0.3,62.0,0.0,23.5,-6.7,35.6,2
02/25/2024 08,396,2024-02-25T08:00,1.5,61.0,0.0,20.6,-4.4,34.2,3
02/25/2024 09,564,2024-02-25T09:00,3.3,62.0,0.0,21.1,-2.4,31.3,3
02/25/2024 10,626,2024-02-25T10:00,5.6,59.0,0.0,24.4,-0.4,36.4,1
02/25/2024 11,711,2024-02-25T11:00,8.3,55.0,0.0,26.2,2.4,40.7,0
02/25/2024 12,667,2024-02-25T12:00,10.4,53.0,0.0,24.7,5.3,40.7,1
02/25/2024 13,754,2024-02-25T13:00,12.0,51.0,0.0,22.7,7.4,38.5,1
02/25/2024 14,733,2024-02-25T14:00,13.1,50.0,0.0,21.3,8.4,36.0,1
02/25/2024 15,744,2024-02-25T15:00,13.6,49.0,0.0,19.3,9.2,33.1,1
02/25/2024 16,710,2024-02-25T16:00,13.4,52.0,0.0,16.6,9.5,29.9,2
02/25/2024 17,796,2024-02-25T17:00,11.5,61.0,0.0,14.6,8.0,23.8,2
02/25/2024 18,772,2024-02-25T18:00,8.9,69.0,0.0,15.1,5.2,19.4,2
02/25/2024 19,699,2024-02-25T19:00,9.3,65.0,0.0,14.1,5.6,18.4,3
02/25/2024 20,692,2024-02-25T20:00,8.0,71.0,0.0,14.5,4.3,19.1,2
02/25/2024 21,467,2024-02-25T21:00,6.8,76.0,0.0,13.3,3.2,19.1,3
02/25/2024 22,380,2024-02-25T22:00,5.9,81.0,0.0,10.9,2.7,17.3,3
02/25/2024 23,349,2024-02-25T23:00,6.1,81.0,0.0,9.3,3.1,13.3,3
02/26/2024 00,231,2024-02-26T00:00,5.5,84.0,0.0,9.1,2.6,13.3,3
02/26/2024 01,74,2024-02-26T01:00,4.4,86.0,0.0,5.9,1.8,10.8,3
02/26/2024 02,45,2024-02-26T02:00,3.0,86.0,0.0,11.3,-0.6,13.0,2
02/26/2024 03,44,2024-02-26T03:00,2.2,87.0,0.0,12.7,-1.8,16.2,1
02/26/2024 04,72,2024-02-26T04:00,1.9,87.0,0.0,14.9,-2.4,19.8,0
02/26/2024 05,214,2024-02-26T05:00,1.9,88.0,0.0,16.1,-2.6,22.0,0
02/26/2024 06,362,2024-02-26T06:00,1.9,88.0,0.0,15.1,-2.4,22.0,0
02/26/2024 07,627,2024-02-26T07:00,2.3,87.0,0.0,14.1,-1.8,20.2,0
02/26/2024 08,916,2024-02-26T08:00,4.2,82.0,0.0,13.7,0.3,20.5,0
02/26/2024 09,1012,2024-02-26T09:00,5.4,82.0,0.0,14.9,1.5,24.5,1
02/26/2024 10,1001,2024-02-26T10:00,6.9,79.0,0.0,14.7,3.2,26.3,3
02/26/2024 11,953,2024-02-26T11:00,9.4,73.0,0.0,14.6,6.0,25.9,3
02/26/2024 12,967,2024-02-26T12:00,12.9,67.0,0.0,19.1,9.5,31.0,3
02/26/2024 13,1018,2024-02-26T13:00,15.1,63.0,0.0,19.5,11.8,31.3,1
02/26/2024 14,1081,2024-02-26T14:00,17.5,56.0,0.0,22.7,13.9,34.6,0
02/26/2024 15,1047,2024-02-26T15:00,18.3,51.0,0.0,26.3,13.9,40.0,2
02/26/2024 16,1121,2024-02-26T16:00,17.5,52.0,0.0,24.8,13.2,38.9,1
02/26/2024 17,1049,2024-02-26T17:00,15.7,59.0,0.0,22.8,11.7,34.9,2
02/26/2024 18,981,2024-02-26T18:00,13.7,66.0,0.0,24.1,9.5,33.1,3
02/26/2024 19,868,2024-02-26T19:00,14.0,59.0,0.0,27.1,9.0,37.8,3
02/26/2024 20,746,2024-02-26T20:00,13.7,58.0,0.0,24.5,9.1,38.2,3
02/26/2024 21,485,2024-02-26T21:00,13.7,58.0,0.0,25.3,8.9,34.9,3
02/26/2024 22,340,2024-02-26T22:00,13.9,63.0,0.0,26.5,9.2,36.7,3
02/26/2024 23,269,2024-02-26T23:00,14.0,72.0,0.0,28.1,9.7,39.6,0
02/27/2024 00,214,2024-02-27T00:00,13.5,81.0,0.0,27.9,9.5,40.3,1
02/27/2024 01,123,2024-02-27T01:00,12.8,86.0,0.0,24.9,9.4,39.2,3
02/27/2024 02,44,2024-02-27T02:00,12.3,91.0,0.0,23.7,9.1,34.9,3
02/27/2024 03,34,2024-02-27T03:00,11.6,94.0,0.0,22.0,8.5,33.1,1
02/27/2024 04,78,2024-02-27T04:00,10.8,95.0,0.0,22.6,7.5,31.7,0
02/27/2024 05,153,2024-02-27T05:00,10.6,94.0,0.0,22.8,7.2,32.8,0
02/27/2024 06,302,2024-02-27T06:00,10.2,94.0,0.0,21.7,6.9,32.4,0
02/27/2024 07,756,2024-02-27T07:00,10.6,93.0,0.0,19.7,7.5,29.5,0
02/27/2024 08,1181,2024-02-27T08:00,12.3,88.0,0.0,19.6,9.5,28.4,0
02/27/2024 09,1152,2024-02-27T09:00,14.4,86.0,0.0,22.7,11.7,33.5,0
02/27/2024 10,915,2024-02-27T10:00,16.3,81.0,0.0,26.6,13.4,40.3,1
02/27/2024 11,999,2024-02-27T11:00,18.1,72.0,0.0,27.5,15.0,45.7,0
02/27/2024 12,966,2024-02-27T12:00,19.7,69.0,0.0,26.9,17.4,42.5,0
02/27/2024 13,1021,2024-02-27T13:00,20.9,66.0,0.0,25.6,18.9,41.4,3
02/27/2024 14,1101,2024-02-27T14:00,21.4,63.0,0.0,24.0,19.3,39.6,3
02/27/2024 15,1111,2024-02-27T15:00,21.4,64.0,0.0,21.5,19.7,36.4,3
02/27/2024 16,1160,2024-02-27T16:00,21.2,64.0,0.0,20.6,19.5,31.3,3
02/27/2024 17,1196,2024-02-27T17:00,19.1,74.0,0.0,11.9,18.7,28.8,3
02/27/2024 18,1047,2024-02-27T18:00,13.2,91.0,5.4,10.5,12.2,42.5,63
02/27/2024 19,853,2024-02-27T19:00,11.8,94.0,0.0,15.8,9.8,21.6,2
02/27/2024 20,650,2024-02-27T20:00,10.0,98.0,0.2,19.9,7.0,30.2,51
02/27/2024 21,515,2024-02-27T21:00,11.2,95.0,0.0,13.8,9.2,28.4,1
02/27/2024 22,524,2024-02-27T22:00,11.6,90.0,0.0,17.8,9.0,23.8,0
02/27/2024 23,451,2024-02-27T23:00,11.1,91.0,0.0,21.7,7.9,29.9,0
02/28/2024 00,331,2024-02-28T00:00,10.1,93.0,0.0,25.4,6.1,36.0,1
02/28/2024 01,182,2024-02-28T01:00,7.1,80.0,0.0,30.3,1.2,43.6,3
02/28/2024 02,84,2024-02-28T02:00,4.6,71.0,0.1,31.7,-2.2,46.4,51
02/28/2024 03,51,2024-02-28T03:00,2.5,70.0,0.1,32.5,-4.8,46.8,51
02/28/2024 04,78,2024-02-28T04:00,0.0,65.0,0.0,32.4,-7.6,47.5,1
02/28/2024 05,154,2024-02-28T05:00,-2.0,63.0,0.0,32.2,-9.8,47.5,2
02/28/2024 06,352,2024-02-28T06:00,-3.3,63.0,0.0,33.2,-11.3,48.6,3
02/28/2024 07,849,2024-02-28T07:00,-3.0,68.0,0.1,35.0,-11.2,51.1,71
02/28/2024 08,1275,2024-02-28T08:00,-4.7,59.0,0.0,36.6,-13.4,54.4,1
02/28/2024 09,1230,2024-02-28T09:00,-5.6,51.0,0.0,37.4,-14.6,56.2,0
02/28/2024 10,1101,2024-02-28T10:00,-5.7,48.0,0.0,36.1,-14.5,56.9,0
02/28/2024 11,1105,2024-02-28T11:00,-4.7,43.0,0.0,33.6,-12.9,55.8,0
02/28/2024 12,1129,2024-02-28T12:00,-3.5,42.0,0.0,31.7,-11.1,52.6,0
02/28/2024 13,1144,2024-02-28T13:00,-2.3,40.0,0.0,29.5,-9.5,50.0,0
02/28/2024 14,1113,2024-02-28T14:00,-1.3,37.0,0.0,29.2,-8.8,47.5,0
02/28/2024 15,1221,2024-02-28T15:00,-0.9,35.0,0.0,28.6,-8.7,46.4,0
02/28/2024 16,1294,2024-02-28T16:00,-1.2,35.0,0.0,27.6,-8.8,44.6,0
02/28/2024 17,1444,2024-02-28T17:00,-1.9,36.0,0.0,26.6,-9.4,42.1,0
02/28/2024 18,1312,2024-02-28T18:00,-2.8,41.0,0.0,22.2,-9.6,38.9,0
02/28/2024 19,1032,2024-02-28T19:00,-3.2,44.0,0.0,19.8,-9.6,31.7,0
02/28/2024 20,870,2024-02-28T20:00,-3.8,47.0,0.0,18.6,-10.1,28.1,0
02/28/2024 21,651,2024-02-28T21:00,-4.3,43.0,0.0,20.7,-11.0,29.2,0
02/28/2024 22,467,2024-02-28T22:00,-4.7,38.0,0.0,23.0,-11.7,32.4,0
02/28/2024 23,361,2024-02-28T23:00,-5.2,36.0,0.0,22.7,-12.2,32.8,0
02/29/2024 00,228,2024-02-29T00:00,-5.6,35.0,0.0,21.3,-12.5,32.0,0
02/29/2024 01,96,2024-02-29T01:00,-5.9,33.0,0.0,20.3,-12.6,29.9,0
02/29/2024 02,38,2024-02-29T02:00,-6.1,34.0,0.0,17.5,-12.4,28.8,0
02/29/2024 03,39,2024-02-29T03:00,-6.2,35.0,0.0,15.0,-12.2,24.8,0
02/29/2024 04,91,2024-02-29T04:00,-6.4,36.0,0.0,11.7,-11.9,20.5,0
02/29/2024 05,169,2024-02-29T05:00,-6.8,39.0,0.0,9.3,-12.0,16.2,0
02/29/2024 06,370,2024-02-29T06:00,-7.1,39.0,0.0,8.5,-12.1,11.9,0
02/29/2024 07,814,2024-02-29T07:00,-6.9,42.0,0.0,6.6,-11.6,10.8,0
02/29/2024 08,1121,2024-02-29T08:00,-5.3,33.0,0.0,7.2,-10.2,14.4,0
02/29/2024 09,1123,2024-02-29T09:00,-4.0,28.0,0.0,4.4,-8.4,14.8,0
02/29/2024 10,984,2024-02-29T10:00,-2.3,33.0,0.0,7.9,-7.1,18.0,0
02/29/2024 11,1084,2024-02-29T11:00,0.0,31.0,0.0,13.7,-5.3,25.2,1
02/29/2024 12,1093,2024-02-29T12:00,2.3,27.0,0.0,17.8,-3.3,31.0,1
02/29/2024 13,1165,2024-02-29T13:00,3.7,27.0,0.0,19.3,-2.1,32.8,2
02/29/2024 14,1195,2024-02-29T14:00,4.6,28.0,0.0,21.7,-1.7,34.9,0
02/29/2024 15,1312,2024-02-29T15:00,5.3,28.0,0.0,23.5,-1.5,36.7,0
02/29/2024 16,1321,2024-02-29T16:00,5.4,30.0,0.0,24.6,-1.6,37.4,0
02/29/2024 17,1433,2024-02-29T17:00,4.3,39.0,0.0,20.5,-1.9,37.1,0
02/29/2024 18,1319,2024-02-29T18:00,2.4,46.0,0.0,20.2,-3.7,29.5,0
02/29/2024 19,1215,2024-02-29T19:00,2.3,51.0,0.0,22.0,-3.9,30.6,0
02/29/2024 20,978,2024-02-29T20:00,1.9,51.0,0.0,24.5,-4.7,34.2,0
02/29/2024 21,708,2024-02-29T21:00,1.6,52.0,0.0,25.3,-5.1,36.4,0
02/29/2024 22,581,2024-02-29T22:00,1.3,52.0,0.0,25.9,-5.5,37.1,0
02/29/2024 23,449,2024-02-29T23:00,1.0,53.0,0.0,24.6,-5.6,36.7,0
